https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Buenos.Aires.875760_IWEC/ARG_Buenos.Aires.875760_IWEC.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Buenos.Aires.875760_IWEC/ARG_Buenos.Aires.875760_IWEC.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Buenos.Aires.875760_IWEC/ARG_Buenos.Aires.875760_IWEC.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Buenos.Aires.875760_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/south_america_wmo_region_3/ARG//ARG_Buenos.Aires.875760_IWEC/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Soure.821410_INMET/BRA_PA_Soure.821410_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Soure.821410_INMET/BRA_PA_Soure.821410_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Soure.821410_INMET/BRA_PA_Soure.821410_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Soure.821410_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Tome.Acu.817110_INMET/BRA_PA_Tome.Acu.817110_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Tome.Acu.817110_INMET/BRA_PA_Tome.Acu.817110_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Tome.Acu.817110_INMET/BRA_PA_Tome.Acu.817110_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Tome.Acu.817110_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Tucurui.817430_INMET/BRA_PA_Tucurui.817430_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Tucurui.817430_INMET/BRA_PA_Tucurui.817430_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Tucurui.817430_INMET/BRA_PA_Tucurui.817430_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PA_Tucurui.817430_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PB_Areia.818770_INMET/BRA_PB_Areia.818770_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PB_Areia.818770_INMET/BRA_PB_Areia.818770_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PB_Areia.818770_INMET/BRA_PB_Areia.818770_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PB_Areia.818770_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PB_Cabaceiras.819150_INMET/BRA_PB_Cabaceiras.819150_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PB_Cabaceiras.819150_INMET/BRA_PB_Cabaceiras.819150_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PB_Cabaceiras.819150_INMET/BRA_PB_Cabaceiras.819150_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PB_Cabaceiras.819150_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PB_Camaratuba.818780_INMET/BRA_PB_Camaratuba.818780_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PB_Camaratuba.818780_INMET/BRA_PB_Camaratuba.818780_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PB_Camaratuba.818780_INMET/BRA_PB_Camaratuba.818780_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PB_Camaratuba.818780_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PB_Campina.Grande.819160_INMET/BRA_PB_Campina.Grande.819160_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PB_Campina.Grande.819160_INMET/BRA_PB_Campina.Grande.819160_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PB_Campina.Grande.819160_INMET/BRA_PB_Campina.Grande.819160_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PB_Campina.Grande.819160_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PB_Joao.Pessoa.819180_INMET/BRA_PB_Joao.Pessoa.819180_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PB_Joao.Pessoa.819180_INMET/BRA_PB_Joao.Pessoa.819180_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PB_Joao.Pessoa.819180_INMET/BRA_PB_Joao.Pessoa.819180_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PB_Joao.Pessoa.819180_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PB_Monteiro.819140_INMET/BRA_PB_Monteiro.819140_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PB_Monteiro.819140_INMET/BRA_PB_Monteiro.819140_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PB_Monteiro.819140_INMET/BRA_PB_Monteiro.819140_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PB_Monteiro.819140_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PB_Patos.819130_INMET/BRA_PB_Patos.819130_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PB_Patos.819130_INMET/BRA_PB_Patos.819130_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PB_Patos.819130_INMET/BRA_PB_Patos.819130_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PB_Patos.819130_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PB_Sao.Goncalo.817740_INMET/BRA_PB_Sao.Goncalo.817740_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PB_Sao.Goncalo.817740_INMET/BRA_PB_Sao.Goncalo.817740_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PB_Sao.Goncalo.817740_INMET/BRA_PB_Sao.Goncalo.817740_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PB_Sao.Goncalo.817740_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PE_Arcoverde.819530_INMET/BRA_PE_Arcoverde.819530_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PE_Arcoverde.819530_INMET/BRA_PE_Arcoverde.819530_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PE_Arcoverde.819530_INMET/BRA_PE_Arcoverde.819530_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PE_Arcoverde.819530_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PE_Cabrobo.828860_INMET/BRA_PE_Cabrobo.828860_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PE_Cabrobo.828860_INMET/BRA_PE_Cabrobo.828860_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PE_Cabrobo.828860_INMET/BRA_PE_Cabrobo.828860_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PE_Cabrobo.828860_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PE_Caruaru.828950_INMET/BRA_PE_Caruaru.828950_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PE_Caruaru.828950_INMET/BRA_PE_Caruaru.828950_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PE_Caruaru.828950_INMET/BRA_PE_Caruaru.828950_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PE_Caruaru.828950_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PE_Floresta.819770_INMET/BRA_PE_Floresta.819770_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PE_Floresta.819770_INMET/BRA_PE_Floresta.819770_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PE_Floresta.819770_INMET/BRA_PE_Floresta.819770_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PE_Floresta.819770_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PE_Garanhuns.819550_INMET/BRA_PE_Garanhuns.819550_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PE_Garanhuns.819550_INMET/BRA_PE_Garanhuns.819550_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PE_Garanhuns.819550_INMET/BRA_PE_Garanhuns.819550_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PE_Garanhuns.819550_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PE_Ibimirim.819540_INMET/BRA_PE_Ibimirim.819540_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PE_Ibimirim.819540_INMET/BRA_PE_Ibimirim.819540_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PE_Ibimirim.819540_INMET/BRA_PE_Ibimirim.819540_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PE_Ibimirim.819540_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PE_Palmares.819570_INMET/BRA_PE_Palmares.819570_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PE_Palmares.819570_INMET/BRA_PE_Palmares.819570_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PE_Palmares.819570_INMET/BRA_PE_Palmares.819570_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PE_Palmares.819570_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PE_Petrolina.819910_INMET/BRA_PE_Petrolina.819910_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PE_Petrolina.819910_INMET/BRA_PE_Petrolina.819910_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PE_Petrolina.819910_INMET/BRA_PE_Petrolina.819910_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PE_Petrolina.819910_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PE_Recife-Guararapes-Freyre.Intl.AP.828990_TRY.1962/BRA_PE_Recife-Guararapes-Freyre.Intl.AP.828990_TRY.1962.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PE_Recife-Guararapes-Freyre.Intl.AP.828990_TRY.1962/BRA_PE_Recife-Guararapes-Freyre.Intl.AP.828990_TRY.1962.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PE_Recife-Guararapes-Freyre.Intl.AP.828990_TRY.1962/BRA_PE_Recife-Guararapes-Freyre.Intl.AP.828990_TRY.1962.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PE_Recife-Guararapes-Freyre.Intl.AP.828990_TRY.1962/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PE_Recife.819580_INMET/BRA_PE_Recife.819580_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PE_Recife.819580_INMET/BRA_PE_Recife.819580_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PE_Recife.819580_INMET/BRA_PE_Recife.819580_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PE_Recife.819580_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PE_Serra.Talhada.819120_INMET/BRA_PE_Serra.Talhada.819120_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PE_Serra.Talhada.819120_INMET/BRA_PE_Serra.Talhada.819120_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PE_Serra.Talhada.819120_INMET/BRA_PE_Serra.Talhada.819120_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PE_Serra.Talhada.819120_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PE_Surubim.819170_INMET/BRA_PE_Surubim.819170_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PE_Surubim.819170_INMET/BRA_PE_Surubim.819170_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PE_Surubim.819170_INMET/BRA_PE_Surubim.819170_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PE_Surubim.819170_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PI_Alvorada.do.Gurgueia.818460_INMET/BRA_PI_Alvorada.do.Gurgueia.818460_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PI_Alvorada.do.Gurgueia.818460_INMET/BRA_PI_Alvorada.do.Gurgueia.818460_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PI_Alvorada.do.Gurgueia.818460_INMET/BRA_PI_Alvorada.do.Gurgueia.818460_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PI_Alvorada.do.Gurgueia.818460_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PI_Bom.Jesus.do.Piaui.829750_INMET/BRA_PI_Bom.Jesus.do.Piaui.829750_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PI_Bom.Jesus.do.Piaui.829750_INMET/BRA_PI_Bom.Jesus.do.Piaui.829750_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PI_Bom.Jesus.do.Piaui.829750_INMET/BRA_PI_Bom.Jesus.do.Piaui.829750_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PI_Bom.Jesus.do.Piaui.829750_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PI_Caracol.819880_INMET/BRA_PI_Caracol.819880_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PI_Caracol.819880_INMET/BRA_PI_Caracol.819880_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PI_Caracol.819880_INMET/BRA_PI_Caracol.819880_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PI_Caracol.819880_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PI_Castelo.do.Piaui.818290_INMET/BRA_PI_Castelo.do.Piaui.818290_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PI_Castelo.do.Piaui.818290_INMET/BRA_PI_Castelo.do.Piaui.818290_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PI_Castelo.do.Piaui.818290_INMET/BRA_PI_Castelo.do.Piaui.818290_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PI_Castelo.do.Piaui.818290_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PI_Esperantina.817510_INMET/BRA_PI_Esperantina.817510_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PI_Esperantina.817510_INMET/BRA_PI_Esperantina.817510_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PI_Esperantina.817510_INMET/BRA_PI_Esperantina.817510_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PI_Esperantina.817510_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PI_Floriano.818680_INMET/BRA_PI_Floriano.818680_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PI_Floriano.818680_INMET/BRA_PI_Floriano.818680_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PI_Floriano.818680_INMET/BRA_PI_Floriano.818680_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PI_Floriano.818680_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PI_Gilbues.819860_INMET/BRA_PI_Gilbues.819860_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PI_Gilbues.819860_INMET/BRA_PI_Gilbues.819860_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PI_Gilbues.819860_INMET/BRA_PI_Gilbues.819860_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PI_Gilbues.819860_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PI_Oeiras.818690_INMET/BRA_PI_Oeiras.818690_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PI_Oeiras.818690_INMET/BRA_PI_Oeiras.818690_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PI_Oeiras.818690_INMET/BRA_PI_Oeiras.818690_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PI_Oeiras.818690_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PI_Parnaiba.817520_INMET/BRA_PI_Parnaiba.817520_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PI_Parnaiba.817520_INMET/BRA_PI_Parnaiba.817520_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PI_Parnaiba.817520_INMET/BRA_PI_Parnaiba.817520_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PI_Parnaiba.817520_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PI_Paulistana.828820_INMET/BRA_PI_Paulistana.828820_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PI_Paulistana.828820_INMET/BRA_PI_Paulistana.828820_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PI_Paulistana.828820_INMET/BRA_PI_Paulistana.828820_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PI_Paulistana.828820_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PI_Picos.827910_INMET/BRA_PI_Picos.827910_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PI_Picos.827910_INMET/BRA_PI_Picos.827910_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PI_Picos.827910_INMET/BRA_PI_Picos.827910_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PI_Picos.827910_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PI_Piripiri.817940_INMET/BRA_PI_Piripiri.817940_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PI_Piripiri.817940_INMET/BRA_PI_Piripiri.817940_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PI_Piripiri.817940_INMET/BRA_PI_Piripiri.817940_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PI_Piripiri.817940_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PI_Sao.Joao.do.Piaui.818480_INMET/BRA_PI_Sao.Joao.do.Piaui.818480_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PI_Sao.Joao.do.Piaui.818480_INMET/BRA_PI_Sao.Joao.do.Piaui.818480_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PI_Sao.Joao.do.Piaui.818480_INMET/BRA_PI_Sao.Joao.do.Piaui.818480_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PI_Sao.Joao.do.Piaui.818480_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PI_Sao.Pedro.do.Piaui.818280_INMET/BRA_PI_Sao.Pedro.do.Piaui.818280_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PI_Sao.Pedro.do.Piaui.818280_INMET/BRA_PI_Sao.Pedro.do.Piaui.818280_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PI_Sao.Pedro.do.Piaui.818280_INMET/BRA_PI_Sao.Pedro.do.Piaui.818280_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PI_Sao.Pedro.do.Piaui.818280_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PI_Sao.Raimundo.Nonato.819890_INMET/BRA_PI_Sao.Raimundo.Nonato.819890_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PI_Sao.Raimundo.Nonato.819890_INMET/BRA_PI_Sao.Raimundo.Nonato.819890_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PI_Sao.Raimundo.Nonato.819890_INMET/BRA_PI_Sao.Raimundo.Nonato.819890_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PI_Sao.Raimundo.Nonato.819890_INMET/all
https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PI_Teresina.818320_INMET/BRA_PI_Teresina.818320_INMET.ddy,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PI_Teresina.818320_INMET/BRA_PI_Teresina.818320_INMET.epw,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PI_Teresina.818320_INMET/BRA_PI_Teresina.818320_INMET.stat,https://energyplus.net/weather-download/south_america_wmo_region_3/BRA//BRA_PI_Teresina.818320_INMET/all
